Item,Price,ImageURL
"Dell PowerEdge R730xd 19"" 2U 24x 2,5"" SFF 2x Intel XEON E5-2600 v3 v4 DDR4 ECC PERC SAS Raid 4x NVMe 2x PSU -CTO-","Price excl. VAT:236,97 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r730xd-19-2u-24x-25-sff-2x-intel-xeon-e5-2600-v3-v4-perc-sas-sata-raid-4x-nvme-2x-psu-cto--993.jpg
"Dell PowerEdge R730xd 19"" 2U 12x 3,5"" LFF 2x Intel XEON E5-2600 v3 v4 PERC SAS SATA Raid 2x PSU -CTO-","Price excl. VAT:329,41 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r730xd-19-2u-12x-35-lff-2x-intel-xeon-e5-2600-v3-v4-perc-sas-sata-raid-2x-psu-cto-.jpg
"Dell PowerEdge R620 19"" 1U Server 8x 2,5"" SFF 2x Intel XEON E5-2600 v1 v2 DDR3 ECC Raid 2x PSU 3xLP - CTO -","Price excl. VAT:152,94 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r620-19-1u-server-8x-25-sff-2x-intel-xeon-e5-2600-v1-v2-ddr3-ecc-raid-2x-psu-3xlp-cto-.jpg
"Dell PowerEdge R630 19"" 1U Server 10x 2,5"" SFF 4x NVMe 2x Intel XEON E5-2600 v3 v4 DDR4 ECC Raid 2x PSU","Price excl. VAT:119,33 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r630-19-1u-server-10x-25-sff-2x-intel-xeon-e5-2600-v3-v4-perc-sas-sata-raid-2x-psu-cto-.jpg
"Dell PowerEdge R640 19"" 1U Server 10x 2,5"" SFF 8x U.2 NVMe 2x Intel XEON Scalable LGA3647 DDR4 ECC PERC Raid 2x PSU","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r640-19-1u-server-10x-25-sff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-perc-raid-2x-psu.jpg
"Dell PowerEdge R720 19"" 2U 16x 2,5"" SFF 2x Intel XEON E5-2600 v1 v2 DDR3 ECC PERC Raid 2x PSU Server -CTO-","Price excl. VAT:57,98 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r720-19-2u-16x-25-sff-2x-intel-xeon-e5-2600-v1-v2-perc-sas-sata-raid-2x-psu-cto-.jpg
"Dell PowerEdge T320 8x 3,5"" LFF Intel XEON E5-2400 v1 / v2 PERC SAS SATA Raid vmware Tower Server -CTO-","Price excl. VAT:83,19 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t320-8x-35-lff-intel-xeon-e5-2400-v1-v2-perc-sas-sata-raid-vmware-tower-storage-server-cto-.jpg
"Dell PowerEdge R630 19"" 1U Server 8x 2,5"" SFF 2x Intel XEON E5-2600 v3 v4 DDR4 ECC Raid 2x PSU 1x FP 1x LP -CTO-","Price excl. VAT:136,13 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r630-19-1u-server-8x-25-sff-2x-intel-xeon-e5-2600-v3-v4-perc-sas-sata-raid-2x-psu-1x-fp-1x-lp-cto--11434.jpg
"Dell PowerEdge R620 19"" 1U Server 10x 2,5"" SFF 2x Intel XEON E5-2600 v1 v2 PERC DDR3 ECC Raid 2x PSU - CTO -","Price excl. VAT:119,33 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r620-19-1u-server-10x-25-sff-2x-intel-xeon-e5-2600-v1-v2-perc-sas-sata-raid-2x-psu-cto-.jpg
"Dell PowerEdge T440 16x 2,5"" SFF 2x Intel XEON Scalable LGA3647 Server PERC SAS SATA Raid vmware Tower Server 2x HotSwap PSU","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t440-16x-25-sff-2x-intel-xeon-scalable-lga3647-server-perc-sas-sata-raid-vmware-tower-server-2x-hotswap-psu-12808.jpg
"Dell PowerEdge R730 19"" 2U 8x 2,5"" SFF 2x Intel XEON E5-2600 v3 v4 DDR4 Raid 2x PSU","Price excl. VAT:152,94 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r730-19-2u-8x-25-sff-2x-intel-xeon-e5-2600-v3-v4-perc-sas-sata-raid-2x-psu-cto--7465.jpg
"Dell PowerEdge R740xd 19"" 2U 24x 2,5"" SFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd-19-2u-24x-25-sff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R740 19"" 2U 16x 2,5"" SFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:741,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740-19-2u-16x-25-sff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R740 19"" 2U 8x 2,5"" SFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:825,21 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740-19-2u-8x-25-sff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge T620 8x 3,5"" LFF Intel XEON E5-2600 v1 v2 DDR3 ECC Raid vmware Tower Storage Server","Price excl. VAT:542,86 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t620-8x-35-lff-intel-xeon-e5-2600-v1-v2-perc-sas-sata-raid-vmware-tower-storage-server-cto-.jpg
"Dell PowerEdge R430 19"" 1U Server 4x 3,5"" LFF 2x Intel XEON E5-2600 v3 / v4 DDR4 ECC PERC SAS SATA Raid 2x PSU","Price excl. VAT:161,34 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r430-19-1u-server-4x-35-lff-2x-intel-xeon-e5-2600-v3-v4-ddr4-ecc-perc-sas-sata-raid-2x-psu.jpg
"Dell Precision Rack R7910 19"" 2U Workstation Server 8x SFF 2x Intel XEON E5-2600 v3 v4 DDR4 ECC Raid 2x PSU -CTO-","Price excl. VAT:269,75 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-precision-rack-r7910-19-2u-workstation-server-8x-sff-2x-intel-xeon-e5-2600-v3-v4-2x-psu-cto-.jpg
"Dell PowerEdge R640 19"" 1U Server 4x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC PERC Raid 2x PSU","Price excl. VAT:413,45 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r640-19-1u-server-4x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-perc-raid-2x-psu.jpg
"Dell 19"" 1U PowerEdge R440 8x 2,5"" SFF 2x Intel XEON Scalable LGA3647 Server PERC SAS SATA Raid vmware Rack Server 2x HotSwap PSU","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-19-1u-poweredge-r440-8x-25-sff-2x-intel-xeon-scalable-lga3647-server-perc-sas-sata-raid-vmware-rack-server-2x-hotswap-psu.jpg
Dell M630 Blade Server 2x Intel Xeon E5-2600 v3 v4 DDR4 ECC Raid* 10GbE* VRTX or M1000e,"Price excl. VAT:41,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-m630-blade-server-2x-intel-xeon-e5-2600-v3-v4-ddr4-ecc-raid-10gbe-cto-.jpg
"Dell PowerEdge R740xd 19"" 2U 12x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd-19-2u-12x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server-13134.jpg
Dell Precision Tower T7820 Performance Workstation 2x Intel XEON Scalable LGA3647 DDR4 PCIe x16 -CTO-,"Price excl. VAT:269,75 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-precision-tower-t7820-workstation-server-2x-intel-xeon-scalable-lga3647-ddr4-pcie-x16-cto-.jpg
"Dell PowerEdge R320 19"" 1U 8x 2,5"" SFF Intel XEON E5-2400 v1 / v2 PERC SAS SATA Raid HotSwap PSU vmware  Server -CTO-","Price excl. VAT:74,79 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r320-19-1u-8x-25-sff-intel-xeon-e5-2400-v1-v2-perc-sas-sata-raid-hotswap-psu-vmware-storage-server-cto-.jpg
"Dell PowerEdge R720 19"" 2U Server 12x 3,5"" LFF 2x Intel XEON E5-2600 v1 v2 PERC 6G SAS SATA Raid 2x PSU vmware Storage","Price excl. VAT:185,71 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r720-19-2u-server-12x-35-lff-2x-intel-xeon-e5-2600-v1-v2-perc-6g-sas-sata-raid-2x-psu-vmware-storage-cto-.jpg
"Dell PowerEdge R740xd 19"" 2U 12/24x 2,5"" SAS / 12x U.2 NVMe 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:1.413,45 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd-19-2u-24x-25-u2-nvme-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server-14188.jpg
"Dell 19"" 1U PowerEdge R440 4x 3,5"" LFF 2x Intel XEON Scalable LGA3647 Server PERC SAS SATA Raid vmware Rack Server 2x HotSwap PSU","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-19-1u-poweredge-r440-4x-35-lff-2x-intel-xeon-scalable-lga3647-server-perc-sas-sata-raid-vmware-rack-server-2x-hotswap-psu.jpg
"Dell PowerEdge R740xd 19"" 2U 18x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:724,37 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd-19-2u-18x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R440 19"" 1U Server 10x 2,5"" SFF SAS 4x U.2 NVMe 2x Intel XEON Scalable LGA3647 DDR4 ECC PERC Raid 2x PSU","Price excl. VAT:741,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r440-19-1u-server-10x-25-sff-sas-4x-u2-nvme-2x-intel-xeon-scalable-lga3647-ddr4-ecc-perc-raid-2x-psu.jpg
"Dell PowerEdge T640 8x 3,5"" LFF 2x Intel XEON Scalable LGA3647 Server PERC SAS SATA Raid vmware Tower Server 2x HotSwap PSU","Price excl. VAT:942,02 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t640-8x-35-lff-2x-intel-xeon-scalable-lga3647-server-perc-sas-sata-raid-vmware-tower-server-2x-hotswap-psu-16092.jpg
Dell PowerEdge C6400 4-Node Server 24x SFF 2x PSU + 4x C6420 2x Intel XEON 3647 Scalable (8x CPU 64x DDR4) vmware Server -CTO-,"Price excl. VAT:724,37 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-c6400-4-node-server-chassis-24x-sff-2x-psu-4x-c6420-2x-intel-xeon-3647-scalable-8x-cpu-64x-ddr4-vmware-server-cto-.jpg
Dell M640 Blade Server 2x Intel Xeon Scalable FCLGA3647 DDR4 ECC Raid* 10GbE* VRTX or M1000e,"Price excl. VAT:245,38 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-m640-blade-server-2x-intel-xeon-scalable-fclga3647-ddr4-ecc-raid-10gbe-vrtx-or-m1000e.jpg
"Dell FX2s 4-Node Blade Server Chassis + 4x FC630 2x Intel XEON E5-2600 v3 v4 (8x CPU 64x DDR4) vmware Server -CTO- 2,5""","Price excl. VAT:689,92 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-fx2s-4-node-blade-server-chassis-4x-fc630-2x-intel-xeon-e5-2600-v3-v4-8x-cpu-64x-ddr4-vmware-server-cto-25.jpg
"Dell PowerEdge R830 19"" 2U 8x 2,5"" SFF 4x Intel XEON E5-4600 v3 v4 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:699,16 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r830-19-2u-8x-25-sff-4x-intel-xeon-e5-4600-v3-v4-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R7425 2U Server 24x 2,5"" SAS 8x U.2 NVMe 2x AMD EPYC Gen1 DDR4 ECC Raid 2x PSU","Price excl. VAT:942,02 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r7425-2u-server-24x-25-sas-8x-u2-nvme-2x-amd-epyc-gen1-ddr4-ecc-raid-2x-psu-22863.jpg
"Dell PowerEdge R740 19"" 2U 8x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:1.085,71 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740-19-2u-8x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R540 19"" 2U 12x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:581,51 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r540-19-2u-12x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R740xd 19"" 2U 28x 2,5"" SFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:741,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd-19-2u-28x-25-sff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R820 19"" 2U 8x 2,5"" SFF 4x Intel XEON E5-4600 v1 v2 DDR3 ECC Raid 2x PSU Server -CTO-","Price excl. VAT:83,19 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r820-19-2u-8x-25-sff-4x-intel-xeon-e5-4600-v1-v2-perc-sas-sata-raid-2x-psu-vmware-hyper-v-cto-.jpg
"Dell PowerEdge T340 8x 3,5"" LFF Intel XEON E-2200 DDR4 PERC Raid vmware Tower Server -CTO-","Price excl. VAT:707,56 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t340-8x-35-lff-intel-xeon-e-2200-ddr4-perc-raid-vmware-tower-server-cto--16093.jpg
"Dell PowerEdge R540 19"" 2U 8x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:749,58 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r540-19-2u-8x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge R840 19"" 2U 24x 2,5"" SFF 4x Intel XEON Scalable Gold Platinum LGA3647 48x DDR4 ECC Raid 2x PSU -CTO","Price excl. VAT:2.202,52 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r840-19-2u-24x-25-sff-4x-intel-xeon-scalable-gold-platinum-lga3647-48x-ddr4-ecc-raid-2x-psu-cto.jpg
"Dell PowerEdge R750xs 2U Server 8x 3,5"" LFF SAS 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU +NEW+","Price excl. VAT:1.858,82 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r750xs-2u-server-8x-35-lff-sas-2x-intel-xeon-scalable-lga4189-ddr4-ecc-raid-2x-psu-new-20863.jpg
Dell M1000e 16x Blade Server Chassis Enclosure 6x 3000W PSU 9x FAN 2x MGMT,"Price excl. VAT:573,11 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-m1000e-16x-blade-server-chassis-enclosure-6x-3000w-psu-9x-fan-2x-mgmt.jpg
"Dell PowerEdge T330 8x 3,5"" LFF Intel XEON E3-1200 v5 PERC SAS SATA Raid vmware Tower Server -CTO-","Price excl. VAT:594,12 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t330-8x-35-lff-intel-xeon-e3-1200-v5-perc-sas-sata-raid-vmware-tower-server-cto--12583.jpg
"Dell PowerEdge R930 19"" 4U 4x 2,5"" SFF 4x Intel XEON E7-4800 v3 v4 DDR4 ECC H730p Raid 4x PSU -CTO-","Price excl. VAT:521,85 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r930-19-4u-4x-25-sff-4x-intel-xeon-e7-4800-e7-8800-v3-v4-perc-h730-sas-sata-raid-hotswap-psu-vmware-hyper-v-11252.jpg
"Dell PowerEdge R940 19"" 3U 24x 2,5"" SFF 4x Intel XEON Scalable Gold Platinum LGA3647 48x DDR4 ECC Raid 2x PSU -CTO-","Price excl. VAT:2.202,52 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r940-19-3u-24x-25-sff-4x-intel-xeon-scalable-gold-platinum-lga3647-48x-ddr4-ecc-raid-2x-psu-cto--18008.jpg
"Dell PowerEdge R740xd2 2U Server 24x 3,5"" LFF SAS 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU","Price excl. VAT:942,02 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r740xd2-2u-server-24x-35-lff-sas-2x-intel-xeon-scalable-lga3647-ddr4-ecc-raid-2x-psu-new.jpg
"Dell PowerEdge R750 2U Server 16x 2,5"" SFF SAS 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU","Price excl. VAT:3.060,50 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r750-2u-server-16x-25-sff-sas-2x-intel-xeon-scalable-lga4189-ddr4-ecc-raid-2x-psu.jpg
"Dell PowerEdge FC630 Blade 8x 1,8"" USFF 2x Intel XEON E5-2600 v3 v4 H730p DDR4 SATA  vmware Server -CTO-","Price excl. VAT:41,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-fc630-blade-8x-18-usff-2x-intel-xeon-e5-2600-v3-v4-h730p-ddr4-sata-vmware-server-cto-.jpg
"Dell VRTX 4x M630 M640 Blade Server Chassis Enclosure 25x 2,5"" SFF Storage 4x PSU 4x FAN MGMT","Price excl. VAT:741,18 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-vrtx-4x-m630-m640-blade-server-chassis-enclosure-25x-25-sff-storage-4x-psu-4x-fan-mgmt.jpg
"Dell PowerEdge R830 19"" 2U 16x 2,5"" SFF 4x Intel XEON E5-4600 v3 v4 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:707,56 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r830-19-2u-16x-25-sff-4x-intel-xeon-e5-4600-v3-v4-ddr4-ecc-raid-2x-psu-server.jpg
"Dell PowerEdge T640 8x 3,5"" LFF 2x Intel XEON Scalable LGA3647 Server PERC SAS SATA Raid vmware Rack Server 2x HotSwap PSU","Price excl. VAT:1.252,10 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-t640-8x-35-lff-2x-intel-xeon-scalable-lga3647-server-perc-sas-sata-raid-vmware-rack-server-2x-hotswap-psu.jpg
"Dell PowerEdge R750xs 2U Server 12x 3,5"" LFF SAS 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU","Price excl. VAT:2.454,62 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r750xs-2u-server-12x-35-lff-sas-2x-intel-xeon-scalable-lga4189-ddr4-ecc-raid-2x-psu.jpg
"Dell PowerEdge R640 19"" 1U Server 4x 3,5"" LFF 2x Intel XEON Scalable LGA3647 DDR4 ECC PERC Raid 2x PSU 3x low Profile","Price excl. VAT:413,45 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r640-19-1u-server-4x-35-lff-2x-intel-xeon-scalable-lga3647-ddr4-ecc-perc-raid-2x-psu-3x-low-profile.jpg
"Dell PowerEdge R740xd 19"" 2U 16x 3,5"" LFF + 4x 2,5"" SFF rear bay 2x Intel XEON Scalable LGA3647 DDR4 ECC Raid 2x PSU Server","Price excl. VAT:783,19 €",/images/no_img_thumbnail.jpg
"Dell PowerEdge R750xs 2U Server 16x 2,5"" SFF SAS 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU","Price excl. VAT:2.706,72 €",https://www.serverschmiede.com/images/product_images/thumbnail/dell-poweredge-r750xs-2u-server-16x-25-sff-sas-2x-intel-xeon-scalable-lga4189-ddr4-ecc-raid-2x-psu.jpg
"Dell PowerEdge R650 1U Server 8x 2,5"" SFF SATA SAS NVMe 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU","Price excl. VAT:2.874,79 €",/images/no_img_thumbnail.jpg
"Dell PowerEdge R350 19"" 1U 8x 2,5"" SFF Intel XEON E-2300 PERC SAS SATA Raid 2x PSU vmware  Server -CTO-","Price excl. VAT:942,02 €",/images/no_img_thumbnail.jpg
"Dell PowerEdge R650 1U Server 10x 2,5"" SFF SATA SAS NVMe 2x Intel XEON Scalable LGA4189 DDR4 ECC Raid 2x PSU","Price excl. VAT:2.874,79 €",/images/no_img_thumbnail.jpg
"Dell PowerEdge R7525 2U Server 16x 2,5"" SFF SAS SATA 2x AMD EPYC Gen2 Gen3 DDR4 ECC Raid 2x PSU","Price excl. VAT:2.454,62 €",/images/no_img_thumbnail.jpg
